add,addy,ain,air,alan,album,alcohol,alley,amarillo,american,angel,angels,antone,anytime,arizona,army,asked,ass,atmosphere,attack,auburn,away,baby,babylon,backroad,bad,ball,bank,bar,barely,barroom,barstool,bass,baton,batter,battle,beautiful,beauty,bee,beer,beers,beggin,begging,believe,bell,bells,bend,bet,better,big,birds,black,blame,blew,blind,blonde,blood,blue,bluer,blues,bluff,body,book,boot,boots,born,bottle,bout,boy,boys,branch,brand,break,breath,breathin,brew,brewed,brighter,bring,brings,broke,broken,brooks,brother,brought,bruised,bucking,buddy,bugged,burnin,burning,business,buy,buzz,cadillac,cadillacs,cage,california,called,calling,calls,came,cancel,candles,care,cares,carolina,cars,cash,cast,catch,cause,cavortin,cha,chalk,chance,chase,chasing,chattahoochee,chattanooga,cheating,chevrolet,chicks,ching,chips,choice,cigarette,cigarettes,city,clear,clearly,climb,climbed,climbs,clinging,close,closing,clouds,club,coal,coffee,coke,cold,color,come,comes,comin,coming,communication,compare,compete,coochie,cookin,cops,corn,corner,country,county,couple,courtesy,cover,crawl,crazy,cried,cross,cruel,crying,da,daddy,damn,dance,dancing,dark,davenport,dawn,day,days,dead,deadbeating,dealin,dealing,dear,death,debut,decide,deep,depends,dew,diamond,did,didn,die,died,different,dime,dimes,dipping,dirt,dirty,divorced,does,doesn,dog,dogs,dogwood,doin,doing,don,door,doors,double,downstream,downwind,draggin,drank,drawl,dream,dreams,dress,driftin,drink,drinkin,drinking,drive,drivin,drop,dropping,drown,dump,dunn,dust,eagle,early,ears,ease,easily,em,emerald,ends,engine,engineer,evenin,everyday,ex,expectations,eye,eyebrows,eyes,face,faded,failed,fair,fall,fallen,falling,fan,far,farm,fast,fastest,favorite,fe,feed,feel,feelin,feeling,feels,field,fight,filled,finally,fine,fingers,fireman,fishin,fist,fit,flag,flaming,flash,flashin,flashing,flat,flew,flint,flood,floor,flower,flows,fly,flyin,flying,followed,following,fool,foolin,forever,fortune,fought,fourth,fray,free,freedom,freighter,friday,friend,friends,fro,fun,fund,funny,gal,gallon,gas,gate,gave,george,gets,gettin,getting,girl,girlfriend,girls,given,givin,glad,glamour,glass,glory,glove,god,gods,goin,going,golden,gon,gone,gonna,good,goodbye,got,gotta,grace,grave,gravel,great,green,grew,grievin,ground,grow,growin,grown,guess,guitar,guitars,gulf,guy,guys,habits,hair,hall,hammer,hand,hang,hanging,happened,happiness,happy,harder,hardy,hat,hate,hating,haven,havin,head,headed,heading,headlights,hear,heard,heart,heartache,heartaches,heartbroke,hell,hellbent,hello,hey,hid,hide,hiding,high,higher,hill,hillbilly,hills,hit,hold,holdin,holding,hollywood,home,homemade,hometown,honey,honky,hoochie,hope,hoping,hotter,hour,house,houston,hug,huh,hummin,hunted,huntin,hurry,hurt,hurtin,inside,inspiration,island,isn,ivory,jack,jackson,john,johnny,jolene,jones,joy,judge,jug,jukebox,july,jumping,june,just,justice,keepin,keeps,kentucky,kept,key,kicked,kids,kill,kind,kinda,kinds,kiss,knee,knew,knocked,know,known,krashin,la,laid,lamp,land,late,later,laugh,lay,laying,lazy,learn,learned,leave,leavin,left,leg,lesson,let,liberty,life,lifelong,light,lightnin,lights,like,line,liquor,list,listen,lit,little,live,lives,livin,living,ll,lo,load,lockin,locks,loneliness,lonely,long,look,looked,lookin,looking,lord,lose,loss,lost,lot,loud,louis,love,lovers,loves,lovesick,lovin,loving,low,luck,lying,mad,main,make,makeup,makin,making,mama,man,manages,maple,married,matter,maybe,mean,means,meet,memory,memphis,men,mercy,mess,messed,met,middle,midnight,mighty,millionaire,mind,minds,minnesota,missin,mistake,mister,mistreating,mmm,moanin,money,months,moon,mornin,morning,mother,mountain,movies,movin,moving,mr,muckalee,muddy,murphy,music,naive,named,nation,naw,need,needle,neon,new,nice,nickel,nickels,night,nights,nightspots,north,nothin,notice,nova,number,obituary,ocean,oh,ohio,oklahoma,old,older,onesome,open,orleans,outside,pack,page,pain,painful,paint,paper,pappy,paradise,park,pass,passion,past,patiently,paul,pay,peace,peak,pearls,people,perfect,pick,picked,pie,pines,pistol,place,places,plans,play,plays,pleasin,point,politics,pond,pondered,pontiac,porch,powerful,pray,prayer,prays,pretend,pretty,price,pride,problem,proof,pull,pullin,punch,quarter,queen,questions,races,radio,rage,rain,raining,rainy,raised,rattle,rattler,reaching,ready,real,really,rear,recognize,records,red,redhead,reelin,remember,request,rest,revenoers,rich,ride,riding,right,ring,ringin,river,road,rock,rockin,roll,rollin,rolling,romance,rouge,round,run,runners,sack,saddle,said,salute,sam,san,santa,sat,satisfied,saturday,saw,say,scared,scars,school,schoolin,sea,searchin,searching,seat,seein,sent,served,set,settle,settlin,shake,shakin,shatter,shine,shirt,short,shot,shots,shoulder,shovel,showed,sigh,sign,singapore,singin,singing,sings,sinkin,sip,sipping,sister,sit,sittin,skies,skin,sky,sleep,sleepin,slicker,slippin,slipping,slow,slug,small,smile,smoke,smoking,soft,solve,someday,somethin,son,song,songs,soon,sorrows,sorry,sound,southern,southland,speak,spend,spots,spread,spring,squeezin,st,stained,stand,standing,stands,starin,staring,start,started,state,statue,stay,stayed,stead,steel,stones,stool,stop,stopped,story,stranded,street,streets,string,stroke,stuck,stuff,sucker,sugar,summer,sun,sunglasses,sunny,sunset,suppose,survive,swallowin,swappin,sway,sweet,swinging,swtched,sympathy,tail,taillights,takes,takin,taking,talk,talked,talkin,talks,tall,tarry,taste,taught,teaching,tear,teardrops,tears,telephone,tell,tennessee,test,texas,thank,thanks,thing,things,think,thinkin,thought,threw,throttle,throws,thumb,thunder,thunderstorm,till,time,timing,tinseled,today,toe,token,told,tonight,tonk,tonkin,took,tore,touch,tough,town,track,tracks,trail,train,tree,tricks,tried,triflin,trophy,trouble,truck,true,trust,truth,try,tryin,trying,tuckin,tulsa,turn,turned,turnin,turning,twice,uhm,uncle,understand,unglued,use,used,valley,ve,veering,verse,view,vinyl,voice,vow,wait,waited,waiting,walk,walked,walkin,walking,walks,wall,wanna,want,wanted,wanting,wants,warned,wars,wasn,wasted,wastin,watch,watchin,water,way,ways,wear,wearin,weeping,welcome,went,west,whatcha,wheeler,wheelin,whew,whiskey,whistle,white,whoa,wide,wife,willie,willow,wine,wintertime,wish,wishin,woman,won,wondering,woo,woods,work,worked,working,world,worry,worth,wouldn,wounded,wreck,writin,wrong,ya,yard,yeah,yes,yo,labels
0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,0,2,0,0,0,0,12,0,0,2,0,0,0,6,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Pre-Millenium
0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,Pre-Millenium
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,1,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,Pre-Millenium
