pl_name,pl_orbper_yr,pl_orbsmax,pl_orbsmax_n,st_mass
Terrestrial,0.0020165568788501026,0.01544,0.01316405341987586,0.91
Terrestrial,0.02317042874743326,0.0645,0.08687865717843153,0.5
Terrestrial,0.05163310335386721,0.1101,0.0842364516507845,0.5
Terrestrial,0.1141286789869952,0.241,0.3213945991511368,1.67
Jovian,0.0041312955509924705,0.02752,0.022277493446723334,0.95
Terrestrial,0.0362507871321013,0.1055,0.10939778753623414,0.89
Jovian,0.008198028747433266,0.0436,0.032024760100848114,1.27
Jovian,0.007742757015742642,0.04016,0.027776347226679692,1.08
Terrestrial,0.011047748117727584,0.051,0.05596587013395236,1.09
Terrestrial,0.004140013689253936,0.027,0.038941167123632416,1.13
Jovian,0.01465371663244353,0.0618,0.04635757583660695,1.1
Terrestrial,0.01031649555099247,0.0461,0.05183191746025341,1.04
Terrestrial,0.005202106228610541,0.0295,0.021465537899088605,0.95
Jovian,0.010669760438056126,0.0518,0.058417694946109135,1.21
Terrestrial,0.004772056125941136,0.02798,0.036668446826086915,0.96
Terrestrial,0.007459931553730322,0.0417,0.03518775585701129,1.29
Jovian,0.026710417522245036,0.092,0.11636850368683466,1.1
Terrestrial,0.009941957563312799,0.048,0.05833931394064818,1.14
Jovian,0.013999726214921288,0.056,0.08046754169296977,0.91
Terrestrial,0.03219438740588638,0.098,0.11806212708694513,0.91
Jovian,0.013307843942505133,0.0578,0.05156549416102386,1.09
Jovian,0.011511950718685831,0.0526,0.05718634701111542,1.09
Jovian,0.014260123203285421,0.0603,0.06013804489518429,1.01
Terrestrial,0.007804435318275154,0.0386,0.0454186951516875,0.97
Terrestrial,0.024805065023956196,0.0844,0.06986798481827915,0.98
Jovian,0.01267463381245722,0.0586,0.045125186885531965,1.25
Jovian,0.008836358658453114,0.0429,0.05475971763654853,1.01
Jovian,0.015377223819301847,0.066,0.05603272032929444,1.32
Jovian,0.02519383983572895,0.09,0.06476982540801361,1.16
Jovian,0.011055157289527719,0.04947,0.047167405417976524,1.0
Terrestrial,0.02433016563997262,0.0855,0.1105187051533327,1.05
Terrestrial,0.0023370065160848736,0.017016,0.012192544626277267,0.82
Terrestrial,0.017008323066392883,0.063,0.053004714375646064,0.88
Jovian,0.2608423162217659,0.4021,0.4488281373601234,0.96
Jovian,0.018393894592744695,0.071,0.06011113214808113,1.08
Jovian,0.05336676249144422,0.1493,0.130034200483083,1.17
Terrestrial,0.03650818617385352,0.1091,0.07908690538281325,0.93
Terrestrial,0.01692056125941136,0.07229,0.09319389296410982,1.32
Terrestrial,0.009842847364818616,0.047,0.06457355233604097,1.05
Terrestrial,0.04277618069815195,0.13,0.1549244817250661,1.05
Jovian,0.09786995208761122,0.22,0.2368637601409188,1.05
Terrestrial,0.00445977002053388,0.0153,0.017084454449992972,0.18
Terrestrial,0.004326911238877481,0.0149,0.020351754563322635,0.18
Terrestrial,0.0014188681724845995,0.00915,0.006477687566247865,0.38
Terrestrial,0.09750179329226556,0.1915,0.17501859598548597,0.73
Terrestrial,0.0078114606433949355,0.03165,0.041235612276192726,0.52
Jovian,0.00913524873374401,0.0355,0.031975079760694615,0.54
Terrestrial,0.0032799548254620124,0.01589,0.013821588216469024,0.36
Terrestrial,0.010761724845995893,0.035,0.045683321487051225,0.34
Terrestrial,0.0008814839151266257,0.0071,0.005051346367087508,0.45
Terrestrial,0.007162861054072553,0.0252,0.018088636054976584,0.31
Terrestrial,0.007238557481177276,0.0291,0.03686059832564699,0.47
Terrestrial,0.004016752908966461,0.01734,0.019919721761877753,0.32
Terrestrial,0.0033100120465434633,0.0188,0.020219766012634664,0.61
Terrestrial,0.009987941683778234,0.03925,0.02929910300067718,0.61
Terrestrial,0.016978698973305954,0.05591,0.079267251147352,0.61
Terrestrial,0.004776396988364134,0.0338,0.026869211880519984,1.68
Jovian,0.00835735523613963,0.04047,0.03126860260405868,0.95
Jovian,0.010106837508555785,0.0467,0.0480177276514763,1.0
Jovian,0.012225324462696783,0.05561,0.07766212939815118,1.15
Terrestrial,0.013382073757700204,0.05254,0.06982001956949539,0.81
Jovian,0.008796878302532512,0.0384,0.03969042293011457,0.73
Jovian,0.00798425735797399,0.04383,0.040459891129736164,1.32
Terrestrial,0.012669869952087612,0.0596,0.045743032265381706,2.65
Terrestrial,0.029742642026009583,0.0965,0.12598916124870388,1.0
Terrestrial,0.007600164271047228,0.0413,0.04247890072139048,1.22
Jovian,0.028305325119780973,0.0882,0.10319774269977428,0.99
Jovian,0.015080145106091717,0.0559,0.0709452699738553,0.77
Jovian,0.010975436002737851,0.0466,0.042462279625049726,0.84
Terrestrial,0.011292210814510609,0.0494,0.05690036861031084,1.24
Terrestrial,0.008794579055441478,0.0414,0.05994333876508462,1.13
Terrestrial,0.0033206844626967828,0.0232,0.016556566585811783,0.58
Jovian,0.009186146475017112,0.04651,0.038220617643638544,1.37
Jovian,0.010000862806297056,0.0466,0.05919203985212209,1.01
Jovian,0.011593483915126625,0.0479,0.05464107239059958,1.12
Jovian,0.00832190828199863,0.04,0.03325627358727375,0.92
Jovian,0.008917768651608487,0.0434,0.053015325522708524,1.03
Jovian,0.01566924024640657,0.0667,0.04787819009489865,1.45
Jovian,0.007938945927446954,0.03866,0.04142552788340065,1.06
Jovian,0.007695003422313483,0.0419,0.037548785408714806,1.55
Terrestrial,0.013704093086926761,0.061,0.08860001294058606,1.31
Jovian,0.005886401642710472,0.03397,0.0348040113568992,1.13
Jovian,0.009512580424366873,0.04995,0.05994421289823363,1.82
Terrestrial,0.014928553045859,0.06774,0.05878169453665315,1.39
Jovian,0.009984136892539356,0.04978,0.05530087847464346,1.24
Jovian,0.0036340775633127995,0.0241,0.02241266742617726,1.03
Jovian,0.007658962354551676,0.0379,0.026322042479613898,0.93
Jovian,0.012704673511293634,0.0523,0.05344538044718817,0.89
Jovian,0.00970258726899384,0.0509,0.069914555709785,1.4
Jovian,0.008368339493497605,0.04438,0.03443084056501303,0.56
Jovian,0.012203258042436686,0.0608,0.05363930483333813,1.03
Jovian,0.007375906913073237,0.04258,0.03643274543849982,2.56
Jovian,0.012708769336071185,0.0575,0.04294867925640197,1.18
Jovian,0.009124274880219028,0.0444,0.032792378298628314,1.03
Jovian,0.011776095824777549,0.0507,0.04709158639331236,0.94
Jovian,0.008566713210130049,0.0452,0.04668695205137314,1.26
Jovian,0.012219381245722109,0.0577,0.04547683994501,1.28
Jovian,0.007369062286105407,0.04378,0.05114621420271556,2.22
Jovian,0.007634469541409993,0.04073,0.04348733942442803,1.04
Jovian,0.008547599999999999,0.0453,0.03497805328845188,1.27
Jovian,0.011548330732375085,0.05069,0.06687303322324918,0.98
Jovian,0.007538933059548255,0.03694,0.03687775007027568,0.89
Jovian,0.0053706340862423,0.03159,0.03773166585546001,1.09
Jovian,0.010403414099931554,0.04117,0.03662530492525979,0.65
Jovian,0.009815870499657767,0.04604,0.033486186698093265,1.01
Jovian,0.007640876112251883,0.0423,0.049863394976899116,1.42
Jovian,0.0067496235455167695,0.0406,0.0327196773624732,2.77
Jovian,0.010989289253935662,0.04994,0.040924648359935964,1.03
Terrestrial,0.011340115263518137,0.05064,0.055315672665550965,1.01
Jovian,0.010548884325804244,0.05239,0.056673517945902425,1.79
Jovian,0.01312739575633128,0.06277,0.050224387116704974,1.44
Terrestrial,0.005208248843258042,0.0301,0.03139722785794459,1.0
Jovian,0.007242501026694045,0.03772,0.030158670570929105,1.02
Jovian,0.009247715263518138,0.04294,0.042051557677676765,0.93
Jovian,0.010971203285420944,0.05387,0.07002803076203776,1.3
Jovian,0.007133347570157426,0.03951,0.03843543290205803,1.21
Jovian,0.008137127994524299,0.04363,0.030969981226054086,1.26
Jovian,0.013169342915811089,0.06505,0.06331288447326891,1.64
Jovian,0.0062926913347022585,0.02996,0.027225263387230404,0.68
Jovian,0.013105952361396304,0.06555,0.07079747907714118,1.65
Jovian,0.00603624914442163,0.03676,0.04562369962532808,1.56
Jovian,0.00842255989048597,0.04496,0.05784858740756532,1.27
Jovian,0.010740070417522245,0.05287,0.04493632964894972,1.28
Jovian,0.009435890485968514,0.0444,0.0316776702298844,0.99
Jovian,0.009070078028747434,0.04491,0.05327213988942869,1.1
Jovian,0.009908796714579055,0.0507,0.0660654451133492,1.33
Jovian,0.008334154414784394,0.04057,0.04489514134975353,0.96
Jovian,0.00757498726899384,0.03815,0.030759343753285692,0.97
Terrestrial,0.004784360109514031,0.02712,0.029604426635133702,0.87
Terrestrial,0.007355241615331964,0.03744,0.037284732085744766,0.97
Terrestrial,0.04450269952087611,0.1308,0.16289079430438105,1.13
Jovian,0.00229388090349076,0.0174,0.01205063456916411,1.04
Jovian,0.003707414099931554,0.023,0.022846574894468445,0.88
Terrestrial,0.012930355646817247,0.05025,0.0566741369641783,0.76
Jovian,0.005915169336071184,0.03397,0.03236623633046314,1.12
Jovian,0.003691985763175907,0.0238,0.02475705217755601,1.07
Jovian,0.011769043668720055,0.05163,0.061940935090651586,0.99
Jovian,0.009041445859000683,0.04735,0.06126923471873942,1.3
Jovian,0.012695518138261466,0.0611,0.05569375010142023,1.42
Jovian,0.008709317180013689,0.04131,0.029660399408541455,0.93
Jovian,0.012610198220396988,0.05475,0.06331442525154805,1.03
Jovian,0.009713486652977412,0.0485,0.06992450905568741,1.21
Jovian,0.008690901026694045,0.04354,0.05283656807684059,1.09
Jovian,0.009248350444900752,0.0478,0.0526826436777553,1.27
Jovian,0.0077006291581108825,0.04024,0.03705619124674998,1.1
Jovian,0.006980301437371664,0.03727,0.05060519991380338,1.06
Jovian,0.005766353730321698,0.03166,0.03503420668136093,0.96
Jovian,0.004985624366872005,0.03199,0.025544158306373632,1.32
Terrestrial,0.01143103627652293,0.0523,0.056759344761389066,1.1
Jovian,0.011859100889801504,0.04913,0.03395732739524225,0.84
Jovian,0.011978154688569474,0.05036,0.07177883410367453,0.89
Jovian,0.0125328810403833,0.06007,0.08014853785179858,1.38
Terrestrial,0.006890428473648186,0.0362,0.035449318309669,1.0
Jovian,0.008937094045174537,0.04997,0.041787862306416214,1.56
Terrestrial,0.01148158521560575,0.0583,0.044869692943423474,1.5
Jovian,0.006275433264887063,0.03689,0.03099623030207071,1.27
Jovian,0.012016015605749485,0.04944,0.05546877501407502,0.84
Jovian,0.007512389869952087,0.03649,0.03893224079048235,0.86
Jovian,0.011465090759753592,0.05511,0.07087029899274593,1.27
Jovian,0.012983909377138947,0.05367,0.03797283294792722,0.92
Jovian,0.010740051471594798,0.04269,0.037327247415100726,0.67
Jovian,0.008574035865845311,0.03769,0.05129228888594139,0.73
Jovian,0.011356732922655715,0.04515,0.04320274272624081,0.71
Jovian,0.013041442847364818,0.0542,0.053214753171939924,0.94
Jovian,0.01048515126625599,0.05046,0.03867771712106003,1.17
Jovian,0.009168706913073237,0.04639,0.057856628963182895,1.19
Jovian,0.0037416957152635183,0.02498,0.030213671417562954,1.11
Jovian,0.01055106584531143,0.04753,0.046983067340714744,0.96
Jovian,0.006965575633127994,0.037,0.03649741033021711,1.05
Jovian,0.01151047255304586,0.05412,0.038267695588791284,1.2
Jovian,0.011840654346338124,0.06043,0.06819709003186608,1.57
Terrestrial,0.006435649555099247,0.03493,0.04958006489214072,1.03
Jovian,0.01154849993155373,0.05798,0.04013526343302092,1.46
Jovian,0.014828421629021218,0.06112,0.06116427331201009,1.04
Jovian,0.009104099931553731,0.03623,0.034566721296903156,0.57
Jovian,0.009749018480492814,0.04708,0.05157679844923109,1.1
Terrestrial,0.021404388774811774,0.07908,0.0631998111731304,1.08
Jovian,0.008971618617385352,0.04163,0.050043581526748725,0.9
Jovian,0.008368659000684462,0.04026,0.04663115509343029,0.93
Jovian,0.01343982751540041,0.06562,0.09077470037552912,1.56
Jovian,0.008501467488021903,0.04497,0.049131629520183046,1.26
Terrestrial,0.00860079151266256,0.04714,0.04295791006213894,1.41
Jovian,0.00440569144421629,0.03032,0.042796476221904335,1.44
Jovian,0.009818535797399042,0.05071,0.056464559169095485,1.35
Jovian,0.0060924235455167685,0.03211,0.03616811079607397,0.89
Jovian,0.00872091718001369,0.04012,0.047427860006538945,0.85
Terrestrial,0.005169713347022587,0.03632,0.049492767300307675,1.78
Jovian,0.01039156796714579,0.03745,0.042610188096109364,0.49
Jovian,0.020062826557152635,0.066517,0.0848874346983854,0.73
Terrestrial,0.004741563477070499,0.02384,0.032068030684256676,0.6
Jovian,0.007634922929500342,0.032742,0.03508518852435601,0.6
Terrestrial,0.005315926899383983,0.02658,0.029374167144568725,0.66
Jovian,0.008453459822039698,0.03607,0.02652086461939075,0.66
Jovian,0.009812164271047228,0.04667,0.05448878450084035,1.06
Jovian,0.00524378097193703,0.0312,0.027038337122740553,1.1
Terrestrial,0.02615296372347707,0.0907,0.08232717306625649,1.09
Jovian,0.057651033538672146,0.1536,0.1501369764424221,1.09
Terrestrial,0.02787874058863792,0.113,0.1325580322704317,1.21
Terrestrial,0.006956878850102669,0.035,0.03609834401010808,1.0
Terrestrial,0.016792607802874743,0.07,0.0637669260560863,1.84
Terrestrial,0.03169875427789186,0.0964,0.13887062590792668,0.87
Terrestrial,0.07554335386721424,0.1721,0.2216957565437436,0.87
Terrestrial,0.2936208076659822,0.425,0.4708425140358553,0.87
Jovian,0.03158201232032854,0.1097,0.10566650483487547,1.32
Jovian,0.007873757700205338,0.04364,0.03276382655149014,1.42
Terrestrial,0.031831348391512665,0.1053,0.09746878150091429,1.15
Terrestrial,0.04703189596167009,0.1268,0.14905534240238819,0.9
Terrestrial,0.05808796714579055,0.16278,0.18560891029580234,1.41
Terrestrial,0.04783375222450377,0.1334,0.11567621817175763,1.03
Terrestrial,0.01132768076659822,0.048,0.04021620974707081,0.86
Jovian,0.0060741291444216285,0.03126,0.02806036203276181,0.79
Terrestrial,0.02431300643394935,0.0804,0.11518224994183046,0.81
Terrestrial,0.07824707186858317,0.1752,0.24134998746946704,0.81
Jovian,0.1050048925393566,0.2132,0.1935738936414728,0.81
Terrestrial,0.7775496235455167,0.812,1.1573566537267406,0.81
Jovian,0.009059433264887064,0.05208,0.041153746331409335,1.72
Terrestrial,0.0025355728952772072,0.018,0.01289717417061614,0.9
Terrestrial,0.04435909377138946,0.1163,0.1548246015224267,0.8
Jovian,0.009650235701574264,0.04707,0.04487991205293543,1.23
Terrestrial,0.008467969883641341,0.03876,0.033030165226161326,0.81
Terrestrial,0.018520410677618067,0.0653,0.07206762700753817,0.81
Jovian,0.01652585900068446,0.06356,0.08364936354168145,0.92
Jovian,0.03908747433264887,0.1228,0.1703318807546761,1.21
Terrestrial,0.04836984804928131,0.1162,0.08498089091511198,0.67
Terrestrial,0.08158108145106091,0.1646,0.20762402059333174,0.67
Terrestrial,0.010887446954140999,0.04298,0.04019865234293755,0.67
Terrestrial,0.021649664613278576,0.068,0.08874449824631726,0.67
Terrestrial,0.03329824476386037,0.0906,0.12417076896823782,0.67
Terrestrial,0.007582559890485969,0.02933,0.03499397051331929,0.44
Terrestrial,0.015621848049281312,0.04749,0.05865869903908171,0.44
Jovian,0.011298781656399725,0.0568,0.039800554667520874,1.43
Jovian,0.15334206707734427,0.308,0.4399209184033568,1.26
Jovian,0.230691279945243,0.411,0.3951027780695271,1.26
Terrestrial,0.0026273902258726898,0.01802,0.015176102902777815,0.85
Terrestrial,0.08171524928131416,0.1783,0.18760919837237966,0.85
Jovian,0.051230773442847356,0.1436,0.12987511866429105,1.13
Terrestrial,0.03925846954140999,0.1202,0.1017001056889298,1.13
Terrestrial,2.349075975359343,1.88,1.67811631514261,1.21
Terrestrial,0.017516884325804245,0.0604,0.060852002423669886,0.73
Terrestrial,0.05168991101984942,0.1242,0.14188306473511864,0.73
Terrestrial,0.30509705681040383,0.4565,0.6193618216965937,1.15
Terrestrial,0.0019700835044490074,0.0166,0.012244878574785428,1.18
Terrestrial,0.010908747433264887,0.049,0.061042600940767494,1.02
Jovian,0.032345790554414784,0.1066,0.13128249331709027,1.16
Terrestrial,0.00997984887063655,0.04813,0.06905624861278892,1.11
Terrestrial,0.15081998631074608,0.262,0.2989453171698517,0.83
Terrestrial,0.025981414373716632,0.0805,0.09051303174122852,0.85
Terrestrial,0.02497056810403833,0.0906,0.06723122639831178,0.81
Jovian,0.002685758795345654,0.01782,0.016339660880833842,0.78
Terrestrial,0.028169500342231348,0.089,0.12846019370067022,0.9
Terrestrial,0.05285256673511294,0.137,0.09712930410697879,0.92
Terrestrial,0.022633792744695416,0.0833,0.11529163742026802,1.05
Jovian,0.009073125256673512,0.0475,0.06663829848903402,1.3
Terrestrial,0.01296098288843258,0.0581,0.04938316856793173,1.17
Terrestrial,0.03795720739219713,0.1027,0.10840658537619074,0.75
Terrestrial,0.014652429842573578,0.057,0.040885172256396686,0.84
Terrestrial,0.01592795345653662,0.0642,0.044284340188329246,1.04
Terrestrial,0.031186669678302532,0.0943,0.06478376965577104,0.86
Jovian,0.05550339493497604,0.143,0.1715770805925641,0.95
Jovian,0.025120054757015745,0.0916,0.09435021786443669,1.08
Jovian,0.11490203969883642,0.23109,0.3316294835227175,0.94
Jovian,0.07770190006844627,0.1796,0.25875580738845244,0.96
Jovian,0.017985456536618753,0.068,0.0839654824751016,0.96
Terrestrial,0.000767486379192334,0.00716,0.007296535542212514,0.71
Terrestrial,0.09018377275838466,0.1429,0.20725649348317443,0.36
Terrestrial,0.024272829842573576,0.0734,0.062130076756660636,0.72
Jovian,0.021689801505817934,0.074,0.08642197111488005,0.88
Jovian,0.032578507871321015,0.0971,0.06824319020392992,0.88
Jovian,0.030577560574948665,0.10356,0.08364477412439675,1.19
Jovian,0.005969980533880904,0.03558,0.03864912309158939,1.26
Jovian,0.00877388090349076,0.046,0.05426067653183633,1.19
Jovian,0.05719307323750855,0.154,0.10729851317327077,1.07
Jovian,0.11591813826146476,0.247,0.24850507103029137,1.07
Terrestrial,0.009540216509240246,0.0287,0.04048244806548725,0.26
Jovian,0.0071914187542778925,0.0404,0.053564140922739964,1.39
Jovian,0.03185072689938399,0.1034,0.0803641007245596,1.09
Terrestrial,0.13913469404517453,0.2573,0.2031375743894441,0.88
Terrestrial,0.0064864394250513345,0.03376,0.02317488117874604,0.92
Terrestrial,0.018538850102669407,0.06702,0.058525951989748366,0.87
Terrestrial,0.009505119780971936,0.03817,0.037475674673973204,0.83
Terrestrial,0.019542910335386722,0.0824,0.05844490555024445,0.83
Jovian,0.04077560848733744,0.1206,0.11580806629699093,1.06
Jovian,0.008922196030116358,0.04217,0.06022963910664694,0.94
Jovian,0.13242121834360027,0.305,0.4173336078200507,1.19
Terrestrial,0.04649993155373033,0.13,0.1722061791847394,1.0
Jovian,0.01101948528405202,0.0451,0.04095291004893973,0.74
Terrestrial,0.027528065708418894,0.074,0.07664504037858949,0.6
Terrestrial,0.06747866392881588,0.1345,0.0937530695230933,0.6
Terrestrial,0.12198893908281999,0.2097,0.27839519968990956,0.6
Jovian,0.011221089664613278,0.04839,0.042726142730934204,0.9
Terrestrial,0.0034438056125941133,0.022,0.01918962481708099,0.91
Jovian,0.02461875427789186,0.0795,0.10154475668984315,0.83
Terrestrial,0.05656654346338125,0.13843,0.1349082140914634,0.83
Jovian,0.08683644079397672,0.18422,0.1906542465584777,0.83
Terrestrial,0.011907843942505133,0.04899,0.03826555902319369,0.83
Jovian,0.03410026694045174,0.1016,0.07115249815647864,0.9
Jovian,0.008201601095140315,0.0442,0.03702753110618703,1.16
Terrestrial,0.003894904859685147,0.0223,0.015691097383237807,0.79
Terrestrial,0.014622999863107462,0.05574,0.04203343767582207,0.81
Terrestrial,0.028914524298425736,0.09514,0.12039728329603211,1.03
Jovian,0.012608980150581794,0.05708,0.06052100501580218,0.66
Terrestrial,0.008220807665982204,0.045,0.06213526514473954,0.97
Terrestrial,0.013879890485968514,0.05983,0.06364279417543547,1.11
Jovian,0.023016361396303902,0.086,0.1142130601199157,1.2
Terrestrial,0.027752082135523614,0.0974,0.12398184550983131,1.2
Jovian,0.04997121149897331,0.1597,0.15505692309102054,1.63
Jovian,0.011406636276522929,0.0525,0.052844557669261716,1.11
Jovian,0.012966735112936346,0.06229,0.04402694552018163,1.44
Jovian,0.013775832991101983,0.06708,0.07626833268803633,1.59
Jovian,0.004681879808350445,0.03005,0.023309692913940732,1.24
Jovian,0.009115509924709103,0.04613,0.04157541836651547,2.06
Jovian,0.002652963997262149,0.02044,0.017613547298895464,1.21
Jovian,0.008433050239561944,0.04881,0.06756369665004458,1.64
Jovian,0.007862427926078028,0.0455,0.045630891767245496,1.52
Jovian,0.012626171937029432,0.0637,0.04522734885014765,1.62
Jovian,0.011262943189596166,0.05497,0.06746125840033422,1.54
Jovian,0.009511590691307322,0.0542,0.05220975371071753,1.76
Jovian,0.006174540725530458,0.03302,0.0411270821558952,0.94
Terrestrial,0.015199158384668036,0.06969,0.05487078300529227,1.46
Jovian,0.007401478439425051,0.04123,0.05247678597071184,1.96
Jovian,0.008185060095824776,0.04317,0.035118751169967925,1.2
Jovian,0.021480355920602327,0.07939,0.0799188579734776,1.42
Jovian,0.007487392197125257,0.04415,0.03667402561173076,1.76
Jovian,0.008881752224503764,0.0455,0.032497404183495504,0.81
Jovian,0.0040550951403148525,0.03462,0.03345029506824938,2.52
Jovian,0.04888482409308692,0.154,0.1291126114293848,1.5
Terrestrial,0.23722836687200546,0.382,0.28257124374717646,0.99
Terrestrial,0.004828440793976728,0.03641,0.03791816207163589,1.72
Terrestrial,0.02988766598220397,0.098,0.07254632119706214,0.99
Jovian,0.060958028747433265,0.15525,0.2027294331020464,0.99
Terrestrial,0.3866986201232033,0.534,0.4651776626118939,1.01
Jovian,0.028538392881587955,0.1013,0.1030871550374723,1.28
Jovian,0.06117177002053388,0.1684,0.14976427979388543,1.28
Jovian,0.14872090349075975,0.3046,0.3382072555350304,1.28
Terrestrial,0.00467157015742642,0.0269,0.021136633865120998,0.89
Terrestrial,0.0022929253935660508,0.0172,0.011961672971154918,0.91
Terrestrial,0.12400985626283369,0.241,0.17395646257251393,1.02
Terrestrial,0.03508802190280629,0.109,0.12499544025551382,1.08
Terrestrial,0.09673675564681725,0.2143,0.2756387551728866,1.08
Terrestrial,0.009548750718685831,0.0474,0.0623258996635432,1.17
Terrestrial,0.04420451745379877,0.1162,0.15425708819609937,0.8
Terrestrial,0.03715482546201232,0.1096,0.0829044492371306,1.0
Terrestrial,0.1200396988364134,0.2395,0.168999566965481,1.0
Terrestrial,0.008706425188227241,0.04544,0.035906871027859354,1.24
Terrestrial,0.04038095277207392,0.12639,0.09846110101836487,1.24
Terrestrial,0.01774573579739904,0.0683,0.06915713364754729,1.04
Terrestrial,0.058104585900068444,0.1506,0.1941769350844804,1.04
Terrestrial,0.028210540725530458,0.091,0.10127591520956483,0.96
Jovian,0.0356580424366872,0.107,0.14860092944620681,0.96
Terrestrial,0.06210677618069815,0.155,0.18952683334139223,0.96
Jovian,0.08761013004791239,0.195,0.25836619838400704,0.96
Jovian,0.12782696783025324,0.25,0.24507494404978197,0.96
Terrestrial,0.32410869267624914,0.466,0.5623479873890092,0.96
Terrestrial,0.024435509924709102,0.0763,0.0861756523060158,0.75
Terrestrial,0.13905651197809718,0.2804,0.3187826453195974,1.13
Jovian,0.012150480219028061,0.0553,0.039056295964924354,1.17
Terrestrial,0.043230663928815874,0.13,0.16156698568533426,1.18
Terrestrial,0.04405749486652977,0.1238,0.10315348687651231,1.02
Terrestrial,0.018590343600273784,0.0771,0.08052117178189852,1.51
Jovian,0.013532599589322382,0.05714,0.074399166548467,1.02
Terrestrial,0.5963910746064339,0.753,1.0012050783737336,1.2
Jovian,0.6263545516769337,0.7048,0.6170588990963435,0.69
Terrestrial,0.03250617029431896,0.103,0.10427760763063579,1.03
Terrestrial,0.08641204654346338,0.1974,0.14798143178564668,1.03
Terrestrial,0.010539008295687885,0.0544,0.03735610337063845,1.45
Terrestrial,2.932873511293635,1.883,2.0750664050534104,0.78
Terrestrial,0.004067654483230664,0.02591,0.027681297198452883,1.04
Terrestrial,2.7074089527720737,2.027,1.9903308927124501,1.13
Terrestrial,0.009595414099931554,0.0447,0.0527740501908862,0.97
Jovian,0.020921533196440793,0.0752,0.060639491046749906,0.97
Jovian,0.04068139630390143,0.1172,0.09403561677258566,0.97
Terrestrial,0.025426858316221764,0.0835,0.07323661576802594,0.94
Terrestrial,0.02971688128678987,0.0949,0.10691140778411434,0.95
Terrestrial,0.2124881592607803,0.3506,0.34003903832205246,0.95
Terrestrial,0.007627049965776865,0.042717,0.055074359363955626,1.41
Terrestrial,0.017079526351813826,0.0685,0.054342563006205304,1.17
Jovian,0.03482737850787132,0.1101,0.15703690728898353,1.17
Jovian,0.7907515400410677,1.0896,1.417241809882782,1.05
Jovian,0.35991238877481174,0.60347,0.4962902811982595,0.89
Terrestrial,0.008797973990417523,0.0456,0.03520245925697426,1.22
Terrestrial,0.01881859000684463,0.08,0.06662735342750903,1.48
Jovian,0.0050802414784394245,0.03101,0.03331065336016856,1.15
Jovian,0.004711459000684463,0.02897,0.023609459226399888,1.17
Terrestrial,0.1814154688569473,0.3553,0.41236052887905567,0.82
Jovian,0.23731296372347707,0.3779,0.4718382100484413,0.98
Terrestrial,0.19097768651608485,0.37,0.45303484898498336,1.39
Jovian,0.021605607939767284,0.082,0.10738746803462466,1.15
Jovian,0.007349290896646132,0.03585,0.051412733169037855,0.85
Terrestrial,0.009067390554414785,0.044,0.03510017261760021,1.01
Jovian,0.010395669158110882,0.0464,0.04991082524351029,0.93
Jovian,0.008809086461327857,0.0414,0.05355159861693835,0.91
Jovian,0.02817520602327173,0.091,0.07718612997719548,0.96
Terrestrial,0.00965265582477755,0.0433,0.06255904077039533,0.87
Terrestrial,0.008279520602327173,0.046,0.056270329487015144,1.32
Terrestrial,0.143740257357974,0.301,0.27125700019202437,1.32
Jovian,0.01460392563997262,0.0679,0.05093629927552679,1.46
Terrestrial,0.03524903463381245,0.1143,0.12537242420686656,1.2
