Hot Sauce,Scoville Rating (SHU),Order Served,Season
Texas Pete Original Hot Sauce,747,1,1
Cholula Original Hot Sauce,3600,2,1
El Yucateco Caribbean Hot Sauce,5790,3,1
Lottie's Traditional Barbados Yellow Hot Pepper Sauce,15000,4,1
Pain Is Good Batch #218 Louisiana Style Hot Sauce,13000,5,1
Pain 100% Hot Sauce,40600,6,1
Blair's Original Death Sauce with Chipotle,30000,7,1
Dave's Gourmet Temporary Insanity Hot Sauce,57000,8,1
Dave's Gourmet Insanity Hot Sauce,180000,9,1
Mad Dog 357 Hot Sauce,357000,10,1
Huy Fong Sriracha Sauce,2200,1,2
Tapatío Hot Sauce,3000,2,2
El Yucateco Chile Habanero Hot Sauce,5790,3,2
Pain Is Good Batch #218 Louisiana Style Hot Sauce,13000,4,2
Hot Ones Fiery Chipotle Hot Sauce,15600,5,2
High River Sauces Rogue Hot Sauce,34000,6,2
Pain 100% Hot Sauce,40600,7,2
Da' Bomb Beyond Insanity Hot Sauce,135600,8,2
Mad Dog 357 Hot Sauce,357000,9,2
Blair's Mega Death Sauce,550000,10,2
Huy Fong Sriracha Sauce,2200,1,3
Tabasco Sauce,4000,2,3
El Yucateco Chile Habanero Hot Sauce,5790,3,3
Queen Majesty Red Habanero and Black Coffee Hot Sauce,14000,4,3
Hot Ones Fiery Chipotle Hot Sauce,15600,5,3
Bravado Spice Company Ghost Pepper and Blueberry Hot Sauce,28000,6,3
Torchbearer Zombie Apocalypse Ghost Chili Sauce,100000,7,3
Da' Bomb Beyond Insanity Hot Sauce,135600,8,3
Mad Dog 357 Hot Sauce,357000,9,3
Blair's Mega Death Sauce,550000,10,3
Valentina Black Label Hot Sauce,2100,1,4
Crystal Hot Sauce,3000,2,4
Secret Aardvark Habanero Hot Sauce,5000,3,4
Queen Majesty Scotch Bonnet and Ginger Hot Sauce,9000,4,4
Hot Ones Fiery Chipotle Hot Sauce,15600,5,4
Dirty Dick’s Hot Pepper Sauce With a Tropical Twist,21000,6,4
Torchbearer Zombie Apocalypse Ghost Chili Sauce,100000,7,4
Da' Bomb Beyond Insanity Hot Sauce,135600,8,4
Blair's Mega Death Sauce,550000,9,4
Hot Ones The Last Dab Hot Sauce,1000000,10,4
Humble House Ancho & Morita Hot Sauce,450,1,5
Original Louisiana Hot Sauce,550,2,5
Small Axe Peppers The Bronx Greenmarket Hot Sauce,5500,3,5
Hot Ones Fiery Chipotle Hot Sauce,15600,4,5
Adoboloco Hawaiian Hot Sauce Hamajang Kiawe Smoked Ghost Pepper,32000,5,5
Karma Sauce Extreme Karma Hot Sauce,56000,6,5
Dawson's Original Hot Sauce,82000,7,5
Da' Bomb Beyond Insanity Hot Sauce,135600,8,5
Mad Dog 357 Hot Sauce - 25th Anniversary Edition,1000000,9,5
Hot Ones The Last Dab Hot Sauce,2000000,10,5
Howler Monkey Original Hot Sauce,600,1,6
Heartbeat Hot Sauce Red Habanero Hot Sauce,4000,2,6
Pirate's Lantern Pepper Sauce,7500,3,6
Torchbearer Son of Zombie Wing Sauce,24000,4,6
Hot Ones Los Calientes Hot Sauce,36000,5,6
Bravado Spice Company Black Garlic Carolina Reaper Hot Sauce,71000,6,6
Bunsters Black Label Hot Sauce,99000,7,6
Da' Bomb Beyond Insanity Hot Sauce,135600,8,6
Hellfire Fiery Fool Hot Sauce,550000,9,6
Hot Ones The Last Dab Reduxx,2000000,10,6
Hot Ones The Classic Hot Sauce,1800,1,7
Humble House Guajillo & Red Jalapeno Hot Sauce,2100,2,7
Butterfly Bakery of Vermont Maple Wood Smoked Onion Hot Sauce,7900,3,7
Small Axe Peppers Habanero Mango Hot Sauce,22500,4,7
Hot Ones Los Calientes Hot Sauce,36000,5,7
Clark and Hopkins Assam Hot Sauce,55000,6,7
Culley's Fire Water Hot Sauce,112000,7,7
Da' Bomb Beyond Insanity Hot Sauce,135600,8,7
Burns & McCoy Exhorresco Hot Sauce,625000,9,7
Hot Ones The Last Dab Reduxx,2000000,10,7
Hot Ones The Classic Hot Sauce,1800,1,8
Angry Goat Hippy Dippy Green Hot Sauce,2300,2,8
Paddy O's Potion Hot Sauce,8800,3,8
High River Sauces Cheeba Gold Hot Sauce,25300,4,8
Hot Ones Los Calientes Hot Sauce,36000,5,8
Adoboloco Kolohe Kid Hot Sauce,61000,6,8
Torchbearer Garlic Reaper Hot Sauce,116000,7,8
Da' Bomb Beyond Insanity Hot Sauce,135600,8,8
Hellfire Fear This! Hot Sauce,679000,9,8
Hot Ones The Last Dab Reduxx,2000000,10,8
Hot Ones The Classic Hot Sauce,1800,1,9
Sauce Bae Skinny Habanero Hot Sauce,2500,2,9
Shaquanda's Hot Pepper Sauce,10100,3,9
Lucky Dog Year of The Dog Thai Chile Pineapple Hot Sauce,29800,4,9
Hot Ones Los Calientes Hot Sauce,36000,5,9
Hellfire Detroit Habanero Hot Sauce,66000,6,9
Wiltshire Chilli Farm Trinidad Scorpion Hot Sauce,104000,7,9
Da' Bomb Beyond Insanity Hot Sauce,135600,8,9
Puckerbutt Chocolate Plague Hot Sauce,690000,9,9
Hot Ones The Last Dab Reduxx,2000000,10,9
Hot Ones The Classic Hot Sauce,1800,1,10
Small Axe Peppers The Chicago Red Hot Jalapeno Hot Sauce,2800,2,10
Heartbeat Pineapple Habanero Hot Sauce,12200,3,10
Hot Ones Los Calientes Hot Sauce,36000,4,10
Torchbearer Headless Horseradish Hot Sauce,52000,5,10
Adoboloco Fiya! Fiya! Hot Sauce,77000,6,10
Bravado Spice Company Aka Miso Ghost-Reaper Hot Sauce,116000,7,10
Da' Bomb Beyond Insanity Hot Sauce,135600,8,10
Karma Sauce Burn After Eating Hot Sauce,669000,9,10
Hot Ones The Last Dab XXX Hot Sauce,2000000,10,10
Hot Ones The Classic Hot Sauce,1800,1,11
Cantina Royal Tamaulipeka Hot Sauce,4200,2,11
Fiji Fire Native Bongo Chilli Hot Sauce,14300,3,11
Double Take Salsa Co. Scotch Bonnet Mustard Hot Sauce,37000,4,11
Hot Ones Los Calientes Rojo Hot Sauce,49000,5,11
Seed Ranch Flavor Co. Hot Thai Green Hot Sauce,74000,6,11
Pepper North Stargazer Hot Sauce,118000,7,11
Da' Bomb Beyond Insanity Hot Sauce,135600,8,11
Dingo Sauce Co. Widow Maker Hot Sauce,682000,9,11
Hot Ones The Last Dab XXX Hot Sauce,2000000,10,11
Hot Ones The Classic Garlic Fresno Hot Sauce,1700,1,12
Steel City Sauce Co Jade Jaguar Hot Sauce,3600,2,12
Fresno Sauce Company Chipotle & Habanero Hot Sauce,12400,3,12
Hotter Than El Ghost Sauce,39000,4,12
Hot Ones Los Calientes Rojo Hot Sauce,49000,5,12
Seafire Gourmet Reaper Hot Sauce,72000,6,12
Volcanic Peppers Thor's Hammer Super Hot Sauce,121000,7,12
Da' Bomb Beyond Insanity Hot Sauce,135600,8,12
Chile Monoloco Pierde Almas Hot Sauce,665000,9,12
Hot Ones The Last Dab XXX Hot Sauce,2000000,10,12
Hot Ones The Classic Garlic Fresno Hot Sauce,1700,1,13
Dawson’s Shawarma Sauce,4200,2,13
Shaquanda’s West Indian Curry Hot Sauce,14000,3,13
Angry Goat Pepper Co. Goat Rider Hot Sauce,43500,4,13
Hot Ones Los Calientes Rojo Hot Sauce,49000,5,13
Heartbeat Hot Sauce Scorpion Hot Sauce,66000,6,13
Hellfire Detroit Bourbon Habanero Ghost Hot Sauce,89000,7,13
Da' Bomb Beyond Insanity Hot Sauce,135600,8,13
Puckerbutt Pepper Company Chipotle Express Hot Sauce,669000,9,13
Hot Ones The Last Dab Apollo Hot Sauce,2000000,10,13
Hot Ones The Classic Hot Sauce,1800,1,14
Hot N Saucy Garlic N Pepperoncini Hot Sauce,3900,2,14
Mark's Barbados Style Hot Sauce,15500,3,14
Hellfire Devil's Blend Hot Sauce,42000,4,14
Hot Ones Los Calientes Rojo Hot Sauce,49000,5,14
High River Sauces Tears of the Sun Private Reserve Hot Sauce,69000,6,14
Torchbearer Sauces Honey Badger Hot Sauce,99000,7,14
Da' Bomb Beyond Insanity Hot Sauce,135600,8,14
Hot Ones Eye of the Scorpion Hot Sauce,676000,9,14
Hot Ones The Last Dab Apollo Hot Sauce,2000000,10,14
Hot Ones The Classic Hot Sauce,1800,1,15
Savir Foods Jala Pepa Hot Sauce,4000,2,15
Cantina Royal Tomasa Spicy Habanero & Manzano Chile Hot Sauce,18000,3,15
Hot Ones Los Calientes Barbacoa Hot Sauce,33000,4,15
The Original Goat Ginger Goat Hot Sauce,55000,5,15
High Desert Sauce Co. Tikk-Hot Masala Hot Sauce,72000,6,15
Hotter Than El Love Burns Hot Sauce,101000,7,15
Da' Bomb Beyond Insanity Hot Sauce,135600,8,15
Karma Sauce Scorpion Disco Hot Sauce,649000,9,15
Hot Ones The Last Dab Apollo Hot Sauce,2000000,10,15
Hot Ones The Classic Hot Sauce,1700,1,16
Yellowbird Bliss & Vinegar Hot Sauce,6200,2,16
Hoff & Pepper Hoff's House Sauce Hot Sauce,14500,3,16
Hot Ones Los Calientes Verde Hot Sauce,36000,4,16
Hot Heads Official Revolutionary Hot Sauce,57000,5,16
Señor Lechuga .718 Hot Sauce,67000,6,16
Chile Lengua De Fuego Bhutila Fire Hot Sauce,118000,7,16
Da' Bomb Beyond Insanity Hot Sauce,135600,8,16
Hellfire Hot Sauce Kranked Hot Sauce,699000,9,16
Hot Ones The Last Dab Apollo Hot Sauce,2000000,10,16
Hot Ones The Classic Hot Sauce,1800,1,17
Dawson's Cedar Smoked Garlic Hot Sauce,7000,2,17
Clark & Hopkins Calabria Hot Sauce,15700,3,17
Angry Goat Pepper Co. The Phoenix Hot Sauce,39000,4,17
Hot Ones Los Calientes Rojo Hot Sauce,49000,5,17
Queen Majesty Cocoa Ghost Hot Sauce,71000,6,17
13 Angry Scorpions Jekyll & Hyde Scorpion Chipotle Hot Sauce,109000,7,17
Da' Bomb Beyond Insanity Hot Sauce,135600,8,17
Puckerbutt Pepper Company Extra Mean Green Hot Sauce,702000,9,17
Hot Ones The Last Dab Apollo Hot Sauce,2000000,10,17
Hot Ones The Classic Garlic Fresno Hot Sauce,1800,1,18
Adoboloco Island Wings Hot Sauce,5500,2,18
Burns & McCoy Mezcaline Oaxacan Hot Sauce,16600,3,18
Hot Ones Los Calientes Verde Hot Sauce,36000,4,18
Sauce Leopard The Seventh Reaper Hot Sauce,59000,5,18
Hot N Saucy Collards N Ghost Hot Sauce,70000,6,18
Halogi Hot Sauce Tyrfing's Curse Hot Sauce,99000,7,18
Da' Bomb Beyond Insanity Hot Sauce,135600,8,18
Dingo Sauce Co. Psycho Hot Sauce,666000,9,18
Hot Ones The Last Dab Apollo Hot Sauce,2500000,10,18
Hot Ones The Classic Chilli Maple Hot Sauce,1800,1,19
Sinai Gourmet Tropiqanté Hot Sauce,4000,2,19
Piko Peppers Piko Riko Hot Sauce,15500,3,19
Hot Ones Los Calientes Barbacoa Hot Sauce,33000,4,19
Fly By Jing Sichuan Gold Hot Sauce,46000,5,19
Chile Lengua De Fuego Turmeric Bomb Hot Sauce,69000,6,19
Karma Sauce Cosmic Disco Hot Sauce,103000,7,19
Da' Bomb Beyond Insanity Hot Sauce,135600,8,19
Puckerbutt Pepper Company Unique Garlique Hot Sauce,642000,9,19
Hot Ones The Last Dab Apollo Hot Sauce,2000000,10,19
Hot Ones The Classic Chilli Maple Hot Sauce,1600,1,20
Shaquanda's Banjee Ranch Hot Sauce,6200,2,20
The Donis Cadejo Hot Sauce,15000,3,20
Hot Ones Los Calientes Verde Hot Sauce,36000,4,20
Brooklyn Delhi Ghost Pepper Hot Sauce,39000,5,20
Torchbearer Sauces Mushroom Mayhem Hot Sauce,68000,6,20
Angry Goat Dreams of Calypso Hot Sauce,101000,7,20
Da' Bomb Beyond Insanity Hot Sauce,135600,8,20
Butterfly Bakery of Vermont Taco Vibes Only Hot Sauce,638000,9,20
Hot Ones The Last Dab Apollo Hot Sauce,2000000,10,20