,Hot Sauce,Brand Name,Ingredients,Scoville Rating (SHU),# of Seasons,7-pot,adobo,aji,aka,amarillo,anaheim,ancho,apollo,arbol,bell,bhut jolokia,bird,calabrian,capsicum,carolina reaper,cayenne,cherry,chili,chipotle,chocolate bhutlah,datil,fatalli,fijian bongo,fresno,guajillo,habanero,hatari,jalapeno,jigsaw,manzano,pasilla,peach,pepperoncini,pepperx,piquin,primo,scorpion,scotch bonnet,serrano,sivathei,tabasco,tepin,with_chili,with_cayenne,with_habanero,totalpepperpersauce
44,Fresno Sauce Company Chipotle & Habanero Hot Sauce,Fresno Sauce Company,"Habanero Peppers, Chipotle Chili Powder, Carrots, Distilled White Vinegar, Olive Oil, Garlic, Salt, Organic Sugar, Black Pepper, Water",12400,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3
45,Halogi Hot Sauce Tyrfing's Curse Hot Sauce,Halogi Hot Sauce,"Yellow Bell Pepper, Red Onion, White Wine Vinegar, Baby Carrots, Orange Juice, Apple Cider Vinegar, Water, Ghost Peppers, Scorpion Peppers, Habanero Pepper, Garlic, Ginger, Spices, Cayenne Pepper",99000,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,5
46,Heartbeat Hot Sauce Red Habanero Hot Sauce,Heartbeat Hot Sauce,"Bell Pepper, Onion, White Vinegar, Sugar, Red Habanero, Garlic, Lime Juice, Kosher Salt, Canola Oil",4000,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
47,Heartbeat Hot Sauce Scorpion Hot Sauce,Heartbeat Hot Sauce,"Vinegar, red peppers, habaneros, beets, onions, garlic, Trinidad Scorpion Peppers, Chipotles in Adobo (red chipotle pepper, water, vinegar, sugar, salt, tomato paste, smoke essence, onion, garlic), salt, lemon juice, canola oil, spices",66000,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,4
48,Heartbeat Pineapple Habanero Hot Sauce,Heartbeat Hot Sauce,"pineapple, yellow peppers, onion, distilled vinegar, Habaneros, organic cane sugar, lime juice, kosher salt, garlic, ale (water, hops, malted barley, yeast)",12200,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
49,Hellfire Detroit Bourbon Habanero Ghost Hot Sauce,Hellfire Detroit,"Apple cider vinegar, fire-roasted habanero, water, bourbon, sea salt, lime juice, smoked ghost chili pepper, olive oil, black pepper",89000,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3
50,Hellfire Detroit Habanero Hot Sauce,Hellfire Detroit,"Fire-roasted Habanero, apple cider vinegar, distilled water, olive oil, sea salt",66000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
51,Hellfire Devil's Blend Hot Sauce,Hellfire Detroit,"Fire Roasted Jalapeño Peppers, Distilled Vinegar, Jalapeño, Hot Cherry, Cayenne, Jolokia, 7-Pot, Moruga Scorpion, Carolina Reaper, Tomatillos, Granny Smith Green Apples, Roasted Garlic, Scallions, Cilantro, Sea Salt, Lime Juice, Cumin",42000,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,7
52,Hellfire Fear This! Hot Sauce,Hellfire Detroit,"Carolina Reaper Peppers, Distilled Vinegar, Garlic, Red Wine Vinegar, Apple Cider Vinegar, Sun-Dried Tomatoes, Onions, Salt, Cilantro, Curry, Chili Powder, Black Pepper, Paprika, Cumin, Lime Juice, Lemon Juice, Coriander, Ginger",679000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
53,Hellfire Fiery Fool Hot Sauce,Hellfire Detroit,"Bhut Jolokia Peppers, Trinidad Scorpion Peppers, Red 7-Pot Peppers, Chocolate Habanero Peppers, Carribean Red Peppers, Carolina Reaper Peppers, Sun-Dried Tomatoes, Garlic, Sea Salt, Cumin, Lemon Juice",550000,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,6
54,Hellfire Hot Sauce Kranked Hot Sauce,Hellfire Detroit,"Reaper pepper mash (Reaper peppers, vinegar), apple cider vinegar, red wine vinegar, black garlic, garlic (garlic, water), sea salt, brown sugar (cane sugar and molasses), chili powder, cumin, onions, black pepper, curry powder (spices, turmeric, salt, contains mustard), oregano, paprika, ginger, cloves, turmeric, lemon juice from concentrate, lime juice from concentrate",699000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
55,High Desert Sauce Co. Tikk-Hot Masala Hot Sauce,High Desert Sauce Co.,"Distilled Vinegar, Roma Tomato, Unsweetened Coconut Milk, Ghost Pepper, Anaheim Chili, Onion, Water, Agave Nectar, Tomato Paste, Carolina Reaper Pepper, Apple Cider Vinegar, Kosher Salt, Fresh Ginger, Fresh Garlic, Toasted Peppercorns, Toasted Cumin Seed, Garam Masala, Turmeric, Coriander",72000,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4
56,High River Sauces Cheeba Gold Hot Sauce,High River Sauces,"Peaches, yellow scotch bonnet pepper, onions, distilled vinegar, fatalli peppers, water, brown sugar, mustard, garlic, lemon juice, curry powder, salt, cumin, black pepper, cilantro, family secret spices",25300,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
57,High River Sauces Rogue Hot Sauce,High River Sauces,"Moruga Scorpion Peppers, Jolokia Peppers, Red Serrano Peppers, Blood Oranges, Apples, Pears, Apple Cider Vinegar, Brown Sugar, Lime Juice, Garlic and Ginger",34000,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3
58,High River Sauces Tears of the Sun Private Reserve Hot Sauce,High River Sauces,"Peach Ghost Scorpion pepper mash (Peach Ghost Scorpion peppers, vinegar), apple cider vinegar, mangos, papaya, orange habanero mash (orange habanero peppers, salt), peaches (peaches, water, natural flavor, sugar), pineapple (pineapple, pineapple juice), water, light brown sugar (cane sugar and molasses), lime juice, ginger root, salt, garlic, crushed red pepper",69000,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,4
59,Hoff & Pepper Hoff's House Sauce Hot Sauce,Hoff & Pepper,"Red Jalapeño, Habanero, Chipotle, Salt, Vinegar, Garlic",14500,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
60,Hot Heads Official Revolutionary Hot Sauce,Hot Heads,"fire roasted bell pepper, apple cider vinegar, sweet onion, Trinidad scorpion pepper, red bell pepper, tomato paste, garlic, olive oil, sugar, blue agave, pink Himalayan sea salt, Sichuan & pink peppercorns, and lime juice",57000,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2
61,Hot N Saucy Collards N Ghost Hot Sauce,Hot N Saucy,"Collard greens, ghost peppers, extra virgin olive oil, onion, apple cider vinegar, garlic, brown sugar, salt, water",70000,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
62,Hot N Saucy Garlic N Pepperoncini Hot Sauce,Hot N Saucy,"Pepperoncini, water, salt, vinegar, citric acid, cilantro, honey, sugar, and garlic",3900,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
63,Hot Ones Eye of the Scorpion Hot Sauce,Hot Ones,"Scorpion peppers, vinegar, canola oil, garlic, salt, and scorpion pepper powder",676000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
64,Hot Ones Fiery Chipotle Hot Sauce,Hot Ones,"Pineapple, Chipotle Peppers, Habanero, Carrot, Vinegar, Sugar, Curry Paste, Tomato Paste,Salt, Lime Juice, Ghost Pepper (dried)",15600,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
65,Hot Ones Los Calientes Barbacoa Hot Sauce,Hot Ones,"applewood smoked red jalapeno, chipotle, habanero, lime juice, agave nectar, apricot (ascorbic acid added), apple cider vinegar, apple juice, tomatillo, salt, roast garlic, garlic, onion, culantro, cumin, black pepper, celery seed",33000,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
66,Hot Ones Los Calientes Hot Sauce,Hot Ones,"green serrano, applewood smoked, green serrano, orange habanero, apple cider, apricot (ascorbic acid added), apple cider vinegar, lemon juice, tomatillo, agave nectar, water, garlic, salt, toasted onion, cumin, culantro, black pepper, celery seed",36000,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2
67,Hot Ones Los Calientes Rojo Hot Sauce,Hot Ones,"smoked red jalapeno, habanero, apricot (ascorbic acid added), apple cider vinegar, agave nectar, lemon juice, tomatillo, water, garlic, salt, toasted onion, cumin, cilantro, black pepper, thyme, celery seed",49000,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
68,Hot Ones Los Calientes Verde Hot Sauce,Hot Ones,"Green Serrano, Applewood Smoked Green Serrano, Orange Habanero, Apple Cider, Apricot, Apple Cider Vinegar, Lemon Juice, Tomatillo, Agave Nectar, Water, Garlic, Salt, Roasted Onion, Cumin, Coriander, Black Pepper, Celery seed",36000,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2
69,Hot Ones The Classic Chilli Maple Hot Sauce,Hot Ones,"Chili peppers, maple syrup, cider vinegar, vinegar, garlic, garlic powder, salt, black pepper, turmeric",1800,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
70,Hot Ones The Classic Garlic Fresno Hot Sauce,Hot Ones,"fresno chilli pepper, water, apple cider vinegar, garlic puree (garlic and water), vinegar, kosher salt, organic dried garlic, organic turmeric, organic black pepper",1700,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
71,Hot Ones The Classic Hot Sauce,Hot Ones,"Organic chile de arbol peppers, organic apple cider vinegar, organic vinegar, water, organic garlic, kosher salt, organic turmeric",1800,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
72,Hot Ones The Last Dab Apollo Hot Sauce,Hot Ones,"The Apollo Pepper, distilled vinegar, The Apollo Pepper powder, The Apollo Pepper distillate",2000000,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
73,Hot Ones The Last Dab Hot Sauce,Hot Ones,"PepperX, chocolate pepper X, peach pepper X, distilled vinegar, ginger root, turmeric, coriander, cumin, dry mustard",1000000,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3
74,Hot Ones The Last Dab Reduxx,Hot Ones,"PepperX, Chocolate Pepper X, distilled vinegar, ginger root, turmeric, coriander, cumin, dry mustard",2000000,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
75,Hot Ones The Last Dab XXX Hot Sauce,Hot Ones,"PepperX, chocolate pepper X, peach pepper X, distilled vinegar, ginger root, turmeric, coriander, cumin, dry mustard",2000000,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3
76,Hotter Than El Ghost Sauce,Hotter Than El,"distilled vinegar, diced tomatoes (tomatoes, tomato juice, salt), carrots, onions, garlic, ghost peppers, salt",39000,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
77,Hotter Than El Love Burns Hot Sauce,Hotter Than El,"Red 7 Pot Primo pepper mash (Red 7 Pot Primo Peppers and vinegar), Reaper pepper mash (Reaper peppers, vinegar), Trinidad Scorpion pepper mash (Trinidad Scorpion Peppers, salt), lime juice, carrots, onions, apple cider vinegar, water, garlic, carrot concentrate, ghost chile powder",101000,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,6
78,Howler Monkey Original Hot Sauce,Howler Monkey,"Distilled vinegar, scotch bonnet peppers, garlic, water, onions, mustard (distilled vinegar, mustard seed, salt, turmeric, spices), salt, turmeric, black pepper, cumin",600,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
79,Humble House Ancho & Morita Hot Sauce,Humble House,"Aged Tamarind Chile Paste (Raisins, Tamarind Concentrate, Gluten-Free Soy Sauce, Balsamic Vinegar, Morita Chile, Ancho Chile, Kosher Salt) Vinegar, Cane Sugar, Fresh Garlic",450,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
80,Humble House Guajillo & Red Jalapeno Hot Sauce,Humble House,"Aged Chile Paste (Red Jalapenos, Fresh Garlic, Vinegar, Guajillo Chiles, Kosher Salt) Vinegar, Pickled Red Bell Pepper, Cane Sugar",2100,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4
81,Huy Fong Sriracha Sauce,Huy Fong,"Chili, sugar, salt, garlic, distilled vinegar, potassium sorbate, sodium bisulfite as preservatives, and xanthan gum",2200,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
82,Karma Sauce Burn After Eating Hot Sauce,Karma Sauce,"Brutally hot peppers, white vinegar, garlic, salt, ajwain seed, amchoor, hing powder (rice flour, gum arabic, asafoetida, turmeric), ginger extract",669000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,Karma Sauce Cosmic Disco Hot Sauce,Karma Sauce,"red jalapeno, super hot blend, brown sugar, vinegar (from rice wine and apple cider), tamari (water, soybeans, salt, alcohol), orange juice, garlic, lemon juice, tomato paste, water, ghost pepper, salt, sesame oil, ginger, spices, culantro, orange zest",103000,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
84,Karma Sauce Extreme Karma Hot Sauce,Karma Sauce,"Bhut Jolokia, Trinidad, Moruga Scorpion, butternut squash, apple cider vinegar, onion, sweet potato, honey, garlic, salt, ginger",56000,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2
85,Karma Sauce Scorpion Disco Hot Sauce,Karma Sauce,"Trinidad Scorpion, Ghost, Chocolate Habanero, 7 Pot Primo, apple cider vinegar, cane sugar, fresh lime juice, salt, garlic, spices",649000,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,6
86,Lottie's Traditional Barbados Yellow Hot Pepper Sauce,Lottie's,"Water, Mustard Seed, Vinegar, Onion, Habanero, Sugar, Salt, Spices",15000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
87,Lucky Dog Year of The Dog Thai Chile Pineapple Hot Sauce,Lucky Dog,"Pineapple (pinapple juice, [ascorbic acid, vitamin E and vitamin A], pineapple), Rice Vinegar, Onion, Roasted Garlic, Honey, Dried Red Chiles, Toasted Onion, Sea Salt, Agave, Lime Juice Concentrate, Ginger, Dried Garlic, Mustard Flour, Toasted Sesame Seeds",29800,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,Mad Dog 357 Hot Sauce,Mad Dog,"Vinegar, Chile Extract, Evaporated Cane Juice, Habanero Peppers, 160000 Scoville Cayenne Peppers, Spices, and Xanthan Gum",357000,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3
