,Hot Sauce,Brand Name,Ingredients,Scoville Rating (SHU),# of Seasons,7-pot,adobo,aji,aka,amarillo,anaheim,ancho,apollo,arbol,bell,bhut jolokia,bird,calabrian,capsicum,carolina reaper,cayenne,cherry,chili,chipotle,chocolate bhutlah,datil,fatalli,fijian bongo,fresno,guajillo,habanero,hatari,jalapeno,jigsaw,manzano,pasilla,peach,pepperoncini,pepperx,piquin,primo,scorpion,scotch bonnet,serrano,sivathei,tabasco,tepin,with_chili,with_cayenne,with_habanero,totalpepperpersauce
89,Mad Dog 357 Hot Sauce - 25th Anniversary Edition,Mad Dog,"Reaper, Scorpion & Ghost peppers, red wine vinegar, white distilled vinegar, fresh chopped onions & garlic, natural sugar, fresh lime juice, Chile extract & xanthan gum",1000000,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,4
90,Mark's Barbados Style Hot Sauce,Mark's,"Spring water, onion, fresh hot & sweet peppers, pineapple, mango, papaya, carrot, white vinegar, prepared mustard, sea salt, organic white wine vinegar, rum, organic garlic, spices",15500,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,Original Louisiana Hot Sauce,Louisiana Hot Sauce,"Aged Peppers, Distilled Vinegar, Salt",550,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,Paddy O's Potion Hot Sauce,Paddy O's,"White Vinegar, Organic Carrots, Organic Tomatoes, Red Wine Vinegar, Grapefruit Juice, Habanero, White Onion, Sunflower Seeds, Fresh Garlic, Sea Salt, Dried Arbol Pepper, Black Pepper",8800,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
93,Pain 100% Hot Sauce,Pain 100%,"Habanero Peppers, Water, Natural Pepper Flavoring, Vinegar and Spices",40600,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
94,Pain Is Good Batch #218 Louisiana Style Hot Sauce,Spicin Foods,"Malt Vinegar, Habanero and Cayenne Peppers, Water, Tomato Paste, Corn Syrup, Fructose, Distilled Vinegar, Worchestershire Sauce, Spices, Garlic, Lime Concentrate, Brown Sugar, Seasoned Salt, Onion Powder, Liquid Smoke, and Salt",13000,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2
95,Pepper North Stargazer Hot Sauce,Pepper North,"Jalapeño peppers, Apple cider vinegar, Habanero peppers, Ghost pepper purée (peppers, salt), Sugars (maple syrup), Lime juice, Garlic, Ghost pepper flakes, Scotch bonnet pepper flakes, Chipotle pepper powder",118000,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,5
96,Piko Peppers Piko Riko Hot Sauce,Microsaucerie Piko Peppers,"Bell peppers, onions, vinegar, lemon juice, garlic, cane sugar, canola oil, sea salt, habanero peppers, Cayenne peppers, spices, beer (water, millet, corn, Demerara sugar, hop, yeast)",15500,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3
97,Pirate's Lantern Pepper Sauce,Pirate's Lantern,"Vinegar, water, mustard (vinegar, mustard seed, mustard bran, salt, turmeric, spices) onions, salt, hot peppers, rum, horseradish, and spices",7500,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,Puckerbutt Chocolate Plague Hot Sauce,Puckerbutt,"chocolate bhutlah pepper mash (chocolate bhutlah pepper mash and vinegar), distilled vinegar and pepper powder",690000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
99,Puckerbutt Pepper Company Chipotle Express Hot Sauce,Puckerbutt,"Pepper X Peppers, Honey, Apple Cider Vinegar, Lemon Juice From Concentrate, Distilled Vinegar, Kosher Salt, Chipotle Powder, Ginger.",669000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
100,Puckerbutt Pepper Company Extra Mean Green Hot Sauce,Puckerbutt,"Hot Green Pepper Mash (green chile peppers and vinegar), distilled vinegar, onions, garlic",702000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
101,Puckerbutt Pepper Company Unique Garlique Hot Sauce,Puckerbutt,"Chili peppers, vinegar, garlic, salt, onion, onion powder, garlic powder, black pepper, Italian seasoning",642000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
102,Queen Majesty Cocoa Ghost Hot Sauce,Queen Majesty,"White vinegar, pineapple juice, ghost peppers, habanero peppers, sweet onions, garlic cloves, ginger root, dried plums, black cocoa, chipotle, pasilla, extra virgin olive oil, salt & spices",71000,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4
103,Queen Majesty Red Habanero and Black Coffee Hot Sauce,Queen Majesty,"Fair trade coffee-infused white vinegar, fresh red bell peppers, sweet onions, fresh red habanero peppers, raw apple cider vinegar, garlic cloves, extra virgin olive oil, ginger root, salt & spices",14000,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
104,Queen Majesty Scotch Bonnet and Ginger Hot Sauce,Queen Majesty,"White vinegar, sweet onions, orange bell peppers, scotch bonnet hot peppers, lemon juice, ginger root, olive oil, salt and spices",9000,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
105,Sauce Bae Skinny Habanero Hot Sauce,Sauce Bae,"Pineapple, water, white vinegar, habanero, onion, garlic, jalapeño, turmeric, salt, cumin, black pepper, ginger",2500,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
106,Sauce Leopard The Seventh Reaper Hot Sauce,Sauce Leopard,"Distilled white vinegar, tomato puree, grapeseed oil, jalapenos, red wine vinegar, water, organic vegetable stock (water, vegetable puree (celery, carrot), vegetable juice concentrates (celery, onion, carrot), salt, tomato paste, red bell pepper, honey, parsley, garlic, white onion, green onion, lemon juice, cilantro, Carolina Reapers, salt, oregano, spices",59000,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
107,Savir Foods Jala Pepa Hot Sauce,Savir Foods,"Jalapenos, Aji Amarillo, Apple Cider Vinegar, Yellow Onions, Cilantro, Green Onions, Red Bell Pepper, Grape Seed Oil, Nutritional Yeast, Organic Dates, Himalayan Pink Salt, Dried Oregano, Garlic Powder, Roasted Cumin Seeds",4000,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
108,Seafire Gourmet Reaper Hot Sauce,Seafire Gourmet,"White Wine Vinegar, Carolina Reaper Peppers, Chipotle Peppers, Balsamic Vinegar, Shallots, Garlic, Honey, Brown Sugar, Mediterranean Sea Salt, Vitamin C",72000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
109,Secret Aardvark Habanero Hot Sauce,Secret Aardvark,"Tomatoes (tomatoes and fire roasted tomatoes, tomato juice, citric acid, calcium chloride), White Wine Vinegar, Carrots, Water, Yellow Onion, Habanero Chile Pepper (habanero chile peppers, water, salt, citric acid), Mustard (distilled vinegar, water, mustard seed, salt turmeric, spices), Organic Cane Sugar, Salt, Modified Food Starch, Garlic, Sunflower Oil, Herbs and Spices",5000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2
110,Seed Ranch Flavor Co. Hot Thai Green Hot Sauce,Seed Ranch Flavor Co.,"Organic white vinegar, water, organic lime juice, Thai ginger, organic serrano pepper, organic green Carolina Reaper pepper, organic garlic, organic cilantro, shallots, lemongrass, organic basil, salt, organic coconut flakes, organic coconut sugar, organic coriander, organic cumin, organic white pepper",74000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
111,Señor Lechuga .718 Hot Sauce,Señor Lechuga,"Vinegar, ghost peppers, red bell peppers, guajillo peppers, pasilla peppers, red onion, Himalayan sea salt, garlic, black lime, sweet paprika, royal cinnamon, buffalo ginger",67000,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
112,Shaquanda's Banjee Ranch Hot Sauce,Shaquanda's,"White distilled vinegar, water, tahini (ground sesame seeds), onion, sugar, onion powder, black pepper, garlic powder, salt, dill, celery seed, chives, heirloom smoked Sivathei chili",6200,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2
113,Shaquanda's Hot Pepper Sauce,Shaquanda's,"Onion, White Distilled Vinegar, Chili Pepper, Roasted Red Pepper (Red Pepper, Red Wine Vinegar, Grape Must), Lemon Juice, Sugar, Salt, Mustard Powder, Turmeric, Smoked Paprika Powder",10100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
114,Shaquanda’s West Indian Curry Hot Sauce,Shaquanda's,"Onion, water, vinegar, scotch bonnet chili pepper, Shaquanda's Curry Powder Blend (turmeric, spices, mustard seed, dried ginger, cayenne pepper, cinnamon, black pepper, allspice, bay leaf, dried thyme), sugar, salt",14000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,3
115,Sinai Gourmet Tropiqanté Hot Sauce,Sinai Gourmet,"Banana, mango, papaya, pineapple, Scotch bonnet, apple cider vinegar, lime juice, garlic, spices, sea salt",4000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
116,Small Axe Peppers Habanero Mango Hot Sauce,Small Axe Peppers,"Apple Cider Vinegar, Habanero Peppers, Sugar, Garlic, Onion, Mango Puree, Blood Orange Juice Puree, Tamarind Paste, Salt",22500,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
117,Small Axe Peppers The Bronx Greenmarket Hot Sauce,Small Axe Peppers,"Apple Cider Vinegar, Serrano Peppers, Garlic, Onion, Sugar, Salt",5500,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
118,Small Axe Peppers The Chicago Red Hot Jalapeno Hot Sauce,Small Axe Peppers,"Apple cider vinegar, jalapenos, onions, tomatoes, brown sugar, yellow mustard, dill, celery salt",2800,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
119,Steel City Sauce Co Jade Jaguar Hot Sauce,Steel City Sauce Co,"jalapeño, vinegar, onion, garlic, olive oil, vegetable oil,lime juice, salt, cilantro",3600,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
120,Tabasco Sauce,Tabasco,"mashed tabasco peppers aged in white oak barrels, a small amount of salt and high quality vinegar",4000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
121,Tapatío Hot Sauce,Tapatío,"WATER, RED PEPPERS, SALT, SPICES, GARLIC, ACETIC ACID, XANTHAN GUM. SODIUM BENZOATE",3000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,Texas Pete Original Hot Sauce,Texas Pete,"Vinegar, Aged Peppers (Peppers, Salt, Vinegar), Water, Xanthan Gum and Benzoate of Soda",747,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,The Donis Cadejo Hot Sauce,Donis,"Distilled White Vinegar, Mango, Onion, Carrot, Habañero Pepper, Olive Oil, Salt, Pepper, and Spices",15000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
124,The Original Goat Ginger Goat Hot Sauce,Goat Ginger,"Apple cider vinegar, smoked pineapple, ginger, pineapple, carrot, lime juice concentrate, Carolina Reaper pepper, smoked onion, smoked garlic (olive oil, garlic), sugars (brown sugar), kosher salt, cilantro, turmeric",55000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
125,Torchbearer Garlic Reaper Hot Sauce,Torchbearer Sauces,"Carolina reaper pepper, garlic, canola oil, water, distilled white vinegar, lime juice, granulated garlic, mustard powder, chili powder, salt",116000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
126,Torchbearer Headless Horseradish Hot Sauce,Torchbearer Sauces,"horseradish, Ghost Pepper, garlic, canola oil, water, Chipotle peppers, lemon juice, distilled white vinegar, Djon mustard, horseradish powder, salt, chili powder, black pepper",52000,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
127,Torchbearer Sauces Honey Badger Hot Sauce,Torchbearer Sauces,"Apple cider vinegar, Scorpion pepper, honey, distilled white vinegar, water, canola oil, brown sugar, mustard powder, Carolina Reaper pepper, white sugar, cayenne pepper powder, black pepper, turmeric, mustard seed, granulated garlic, salt, garlic",99000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3
128,Torchbearer Sauces Mushroom Mayhem Hot Sauce,Torchbearer Sauces,"Red wine vinegar, tomato paste, water, habanero pepper, brown sugar, scorpion pepper, mandarin orange, horseradish, garlic, molasses, black pepper, salt, shiitake mushroom powder, portobello mushroom powder, allspice, paprika",68000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2
129,Torchbearer Son of Zombie Wing Sauce,Torchbearer Sauces,"Honey, apple cider vinegar, tomato paste, water, garlic, ghost pepper, habanero, distilled white vinegar, brown sugar, canola oil, lemon juice, molasses, mandarin orange, diced tomato, carrots, mustard powder, turmeric, garlic powder, onions, salt, crushed red pepper, white sugar, chili powder, oregano, black pepper",24000,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3
130,Torchbearer Zombie Apocalypse Ghost Chili Sauce,Torchbearer Sauces,"Bhut Jolokia Peppers, Habanero Peppers, Carrot, Mandarin Orange, Tomatoes, Distilled White Vinegar, Vegetable Oil, Garlic, Sugar, and other all natural spices",100000,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
131,Valentina Black Label Hot Sauce,Valentina,"Water, chile peppers, vinegar, salt, spices, 0.1% sodium benzoate",2100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
132,Volcanic Peppers Thor's Hammer Super Hot Sauce,Volcanic Peppers,"red and chocolate ghost, 7-Pot Douglah, Carolina Reaper, Moruga Scorpion, Jigsaw, Thai, vinegar, garlic, sugar, salt, spices and chia seeds",121000,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6
133,Wiltshire Chilli Farm Trinidad Scorpion Hot Sauce,Wiltshire Chilli Farm,"Trinidad Moruga Scorpion, Hatari Pepper, Habañero, Piquin, Ring of Fire, Peri-Peri, Tepin and Jalapeño Peppers, garlic, ginger, spices, salt, lemon, lime and orange juices and vinegar",104000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,6
134,Yellowbird Bliss & Vinegar Hot Sauce,Yellowbird,"Organic distilled vinegar, organic red serrano peppers, organic rice bran oil, strawberries, organic dates, organic coconut cream (organic coconut kernel extract, water), salt, onions, cinnamon, ginger",6200,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
